id,text,label,language,source_tag
151,"Marhbe bik fil espace client BIAT, tnajem tetchouf relevé mta3 chhar hedha. [variant-1]",benign,darija,tn_curated_manual
152,Tunisie Telecom i3lemkom b promo internet valable lel weekend. [variant-2],benign,darija,tn_curated_manual
153,Poste Tunisienne t9oul eli wa9t khidma ywalli men 8h lel 16h. [variant-3],benign,darija,tn_curated_manual
154,STB tab3eth reminder 3adi bach t7addeth coordonnées mte3ek men l'agence. [variant-4],benign,darija,tn_curated_manual
155,Ooredoo t3allen 3la forfait jdida b appel illimité fil lil. [variant-5],benign,darija,tn_curated_manual
156,Steg ta3tik options paiement b tadrij 3al facture kbar. [variant-6],benign,darija,tn_curated_manual
157,Application bancaire ta3tik code OTP ken fil app rasmiya bark. [variant-7],benign,darija,tn_curated_manual
158,El idara t7ebek ta5ou rendez-vous men plateforme officielle bel ma3loumet. [variant-8],benign,darija,tn_curated_manual
159,CNAM t9oul ta9dir t7ammel shahadet ta2min men site officiel. [variant-9],benign,darija,tn_curated_manual
160,Service client BIAT ma yotlobch mot de passe fil téléphone. [variant-10],benign,darija,tn_curated_manual
161,"Marhbe bik fil espace client BIAT, tnajem tetchouf relevé mta3 chhar hedha. [variant-11]",benign,darija,tn_curated_manual
162,Tunisie Telecom i3lemkom b promo internet valable lel weekend. [variant-12],benign,darija,tn_curated_manual
163,Poste Tunisienne t9oul eli wa9t khidma ywalli men 8h lel 16h. [variant-13],benign,darija,tn_curated_manual
164,STB tab3eth reminder 3adi bach t7addeth coordonnées mte3ek men l'agence. [variant-14],benign,darija,tn_curated_manual
165,Ooredoo t3allen 3la forfait jdida b appel illimité fil lil. [variant-15],benign,darija,tn_curated_manual
166,Steg ta3tik options paiement b tadrij 3al facture kbar. [variant-16],benign,darija,tn_curated_manual
167,Application bancaire ta3tik code OTP ken fil app rasmiya bark. [variant-17],benign,darija,tn_curated_manual
168,El idara t7ebek ta5ou rendez-vous men plateforme officielle bel ma3loumet. [variant-18],benign,darija,tn_curated_manual
169,CNAM t9oul ta9dir t7ammel shahadet ta2min men site officiel. [variant-19],benign,darija,tn_curated_manual
170,Service client BIAT ma yotlobch mot de passe fil téléphone. [variant-20],benign,darija,tn_curated_manual
171,"Marhbe bik fil espace client BIAT, tnajem tetchouf relevé mta3 chhar hedha. [variant-21]",benign,darija,tn_curated_manual
172,Tunisie Telecom i3lemkom b promo internet valable lel weekend. [variant-22],benign,darija,tn_curated_manual
173,Poste Tunisienne t9oul eli wa9t khidma ywalli men 8h lel 16h. [variant-23],benign,darija,tn_curated_manual
174,STB tab3eth reminder 3adi bach t7addeth coordonnées mte3ek men l'agence. [variant-24],benign,darija,tn_curated_manual
175,Ooredoo t3allen 3la forfait jdida b appel illimité fil lil. [variant-25],benign,darija,tn_curated_manual
176,Steg ta3tik options paiement b tadrij 3al facture kbar. [variant-26],benign,darija,tn_curated_manual
177,Application bancaire ta3tik code OTP ken fil app rasmiya bark. [variant-27],benign,darija,tn_curated_manual
178,El idara t7ebek ta5ou rendez-vous men plateforme officielle bel ma3loumet. [variant-28],benign,darija,tn_curated_manual
179,CNAM t9oul ta9dir t7ammel shahadet ta2min men site officiel. [variant-29],benign,darija,tn_curated_manual
180,Service client BIAT ma yotlobch mot de passe fil téléphone. [variant-30],benign,darija,tn_curated_manual
181,"Marhbe bik fil espace client BIAT, tnajem tetchouf relevé mta3 chhar hedha. [variant-31]",benign,darija,tn_curated_manual
182,Tunisie Telecom i3lemkom b promo internet valable lel weekend. [variant-32],benign,darija,tn_curated_manual
183,Poste Tunisienne t9oul eli wa9t khidma ywalli men 8h lel 16h. [variant-33],benign,darija,tn_curated_manual
184,STB tab3eth reminder 3adi bach t7addeth coordonnées mte3ek men l'agence. [variant-34],benign,darija,tn_curated_manual
185,Ooredoo t3allen 3la forfait jdida b appel illimité fil lil. [variant-35],benign,darija,tn_curated_manual
186,Steg ta3tik options paiement b tadrij 3al facture kbar. [variant-36],benign,darija,tn_curated_manual
187,Application bancaire ta3tik code OTP ken fil app rasmiya bark. [variant-37],benign,darija,tn_curated_manual
188,El idara t7ebek ta5ou rendez-vous men plateforme officielle bel ma3loumet. [variant-38],benign,darija,tn_curated_manual
189,CNAM t9oul ta9dir t7ammel shahadet ta2min men site officiel. [variant-39],benign,darija,tn_curated_manual
190,Service client BIAT ma yotlobch mot de passe fil téléphone. [variant-40],benign,darija,tn_curated_manual
191,"Marhbe bik fil espace client BIAT, tnajem tetchouf relevé mta3 chhar hedha. [variant-41]",benign,darija,tn_curated_manual
192,Tunisie Telecom i3lemkom b promo internet valable lel weekend. [variant-42],benign,darija,tn_curated_manual
193,Poste Tunisienne t9oul eli wa9t khidma ywalli men 8h lel 16h. [variant-43],benign,darija,tn_curated_manual
194,STB tab3eth reminder 3adi bach t7addeth coordonnées mte3ek men l'agence. [variant-44],benign,darija,tn_curated_manual
195,Ooredoo t3allen 3la forfait jdida b appel illimité fil lil. [variant-45],benign,darija,tn_curated_manual
196,Steg ta3tik options paiement b tadrij 3al facture kbar. [variant-46],benign,darija,tn_curated_manual
197,Application bancaire ta3tik code OTP ken fil app rasmiya bark. [variant-47],benign,darija,tn_curated_manual
198,El idara t7ebek ta5ou rendez-vous men plateforme officielle bel ma3loumet. [variant-48],benign,darija,tn_curated_manual
199,CNAM t9oul ta9dir t7ammel shahadet ta2min men site officiel. [variant-49],benign,darija,tn_curated_manual
200,Service client BIAT ma yotlobch mot de passe fil téléphone. [variant-50],benign,darija,tn_curated_manual
201,إشعار من البنك: يمكنكم متابعة كشف الحساب الشهري عبر التطبيق الرسمي. [variant-1],benign,arabic,tn_curated_manual
202,بلاغ من Tunisie Telecom حول تحسينات صيانة الشبكة هذا المساء. [variant-2],benign,arabic,tn_curated_manual
203,البريد التونسي يعلن عن أوقات العمل الجديدة خلال شهر رمضان. [variant-3],benign,arabic,tn_curated_manual
204,رسالة توعوية: لا تشارك رمز OTP مع أي شخص مهما كانت الجهة. [variant-4],benign,arabic,tn_curated_manual
205,إعلام من STB حول خدمة الحجز المسبق للمواعيد داخل الوكالات. [variant-5],benign,arabic,tn_curated_manual
206,CNAM تذكر المشتركين بموعد تجديد الملفات السنوية. [variant-6],benign,arabic,tn_curated_manual
207,بلاغ حكومي: منصة الخدمات الرقمية متاحة عبر الرابط الرسمي فقط. [variant-7],benign,arabic,tn_curated_manual
208,شركة الكهرباء تدعو إلى اعتماد الدفع الإلكتروني عبر التطبيق المعتمد. [variant-8],benign,arabic,tn_curated_manual
209,رسالة تثقيفية من tunCERT حول طرق كشف روابط التصيد. [variant-9],benign,arabic,tn_curated_manual
210,إشعار من Ooredoo حول عرض إنترنت جديد دون طلب أي بيانات حساسة. [variant-10],benign,arabic,tn_curated_manual
211,إشعار من البنك: يمكنكم متابعة كشف الحساب الشهري عبر التطبيق الرسمي. [variant-11],benign,arabic,tn_curated_manual
212,بلاغ من Tunisie Telecom حول تحسينات صيانة الشبكة هذا المساء. [variant-12],benign,arabic,tn_curated_manual
213,البريد التونسي يعلن عن أوقات العمل الجديدة خلال شهر رمضان. [variant-13],benign,arabic,tn_curated_manual
214,رسالة توعوية: لا تشارك رمز OTP مع أي شخص مهما كانت الجهة. [variant-14],benign,arabic,tn_curated_manual
215,إعلام من STB حول خدمة الحجز المسبق للمواعيد داخل الوكالات. [variant-15],benign,arabic,tn_curated_manual
216,CNAM تذكر المشتركين بموعد تجديد الملفات السنوية. [variant-16],benign,arabic,tn_curated_manual
217,بلاغ حكومي: منصة الخدمات الرقمية متاحة عبر الرابط الرسمي فقط. [variant-17],benign,arabic,tn_curated_manual
218,شركة الكهرباء تدعو إلى اعتماد الدفع الإلكتروني عبر التطبيق المعتمد. [variant-18],benign,arabic,tn_curated_manual
219,رسالة تثقيفية من tunCERT حول طرق كشف روابط التصيد. [variant-19],benign,arabic,tn_curated_manual
220,إشعار من Ooredoo حول عرض إنترنت جديد دون طلب أي بيانات حساسة. [variant-20],benign,arabic,tn_curated_manual
221,إشعار من البنك: يمكنكم متابعة كشف الحساب الشهري عبر التطبيق الرسمي. [variant-21],benign,arabic,tn_curated_manual
222,بلاغ من Tunisie Telecom حول تحسينات صيانة الشبكة هذا المساء. [variant-22],benign,arabic,tn_curated_manual
223,البريد التونسي يعلن عن أوقات العمل الجديدة خلال شهر رمضان. [variant-23],benign,arabic,tn_curated_manual
224,رسالة توعوية: لا تشارك رمز OTP مع أي شخص مهما كانت الجهة. [variant-24],benign,arabic,tn_curated_manual
225,إعلام من STB حول خدمة الحجز المسبق للمواعيد داخل الوكالات. [variant-25],benign,arabic,tn_curated_manual
226,CNAM تذكر المشتركين بموعد تجديد الملفات السنوية. [variant-26],benign,arabic,tn_curated_manual
227,بلاغ حكومي: منصة الخدمات الرقمية متاحة عبر الرابط الرسمي فقط. [variant-27],benign,arabic,tn_curated_manual
228,شركة الكهرباء تدعو إلى اعتماد الدفع الإلكتروني عبر التطبيق المعتمد. [variant-28],benign,arabic,tn_curated_manual
229,رسالة تثقيفية من tunCERT حول طرق كشف روابط التصيد. [variant-29],benign,arabic,tn_curated_manual
230,إشعار من Ooredoo حول عرض إنترنت جديد دون طلب أي بيانات حساسة. [variant-30],benign,arabic,tn_curated_manual
231,إشعار من البنك: يمكنكم متابعة كشف الحساب الشهري عبر التطبيق الرسمي. [variant-31],benign,arabic,tn_curated_manual
232,بلاغ من Tunisie Telecom حول تحسينات صيانة الشبكة هذا المساء. [variant-32],benign,arabic,tn_curated_manual
233,البريد التونسي يعلن عن أوقات العمل الجديدة خلال شهر رمضان. [variant-33],benign,arabic,tn_curated_manual
234,رسالة توعوية: لا تشارك رمز OTP مع أي شخص مهما كانت الجهة. [variant-34],benign,arabic,tn_curated_manual
235,إعلام من STB حول خدمة الحجز المسبق للمواعيد داخل الوكالات. [variant-35],benign,arabic,tn_curated_manual
236,CNAM تذكر المشتركين بموعد تجديد الملفات السنوية. [variant-36],benign,arabic,tn_curated_manual
237,بلاغ حكومي: منصة الخدمات الرقمية متاحة عبر الرابط الرسمي فقط. [variant-37],benign,arabic,tn_curated_manual
238,شركة الكهرباء تدعو إلى اعتماد الدفع الإلكتروني عبر التطبيق المعتمد. [variant-38],benign,arabic,tn_curated_manual
239,رسالة تثقيفية من tunCERT حول طرق كشف روابط التصيد. [variant-39],benign,arabic,tn_curated_manual
240,إشعار من Ooredoo حول عرض إنترنت جديد دون طلب أي بيانات حساسة. [variant-40],benign,arabic,tn_curated_manual
241,إشعار من البنك: يمكنكم متابعة كشف الحساب الشهري عبر التطبيق الرسمي. [variant-41],benign,arabic,tn_curated_manual
242,بلاغ من Tunisie Telecom حول تحسينات صيانة الشبكة هذا المساء. [variant-42],benign,arabic,tn_curated_manual
243,البريد التونسي يعلن عن أوقات العمل الجديدة خلال شهر رمضان. [variant-43],benign,arabic,tn_curated_manual
244,رسالة توعوية: لا تشارك رمز OTP مع أي شخص مهما كانت الجهة. [variant-44],benign,arabic,tn_curated_manual
245,إعلام من STB حول خدمة الحجز المسبق للمواعيد داخل الوكالات. [variant-45],benign,arabic,tn_curated_manual
246,CNAM تذكر المشتركين بموعد تجديد الملفات السنوية. [variant-46],benign,arabic,tn_curated_manual
247,بلاغ حكومي: منصة الخدمات الرقمية متاحة عبر الرابط الرسمي فقط. [variant-47],benign,arabic,tn_curated_manual
248,شركة الكهرباء تدعو إلى اعتماد الدفع الإلكتروني عبر التطبيق المعتمد. [variant-48],benign,arabic,tn_curated_manual
249,رسالة تثقيفية من tunCERT حول طرق كشف روابط التصيد. [variant-49],benign,arabic,tn_curated_manual
250,إشعار من Ooredoo حول عرض إنترنت جديد دون طلب أي بيانات حساسة. [variant-50],benign,arabic,tn_curated_manual
251,Message BIAT: votre relevé mensuel est disponible dans l'application officielle. [variant-1],benign,french,tn_curated_manual
252,Information STB: maintenance planifiée des services samedi matin. [variant-2],benign,french,tn_curated_manual
253,Tunisie Telecom annonce une offre fibre pour les nouveaux clients. [variant-3],benign,french,tn_curated_manual
254,Poste Tunisienne rappelle de vérifier l'URL officielle avant toute connexion. [variant-4],benign,french,tn_curated_manual
255,CNAM informe sur la procédure normale de mise à jour du dossier médical. [variant-5],benign,french,tn_curated_manual
256,Ooredoo Tunisie communique une promotion valable jusqu'à la fin du mois. [variant-6],benign,french,tn_curated_manual
257,Rappel sécurité: aucune banque ne demande votre mot de passe par SMS. [variant-7],benign,french,tn_curated_manual
258,Avis e-gov: utilisez uniquement les portails se terminant par .tn. [variant-8],benign,french,tn_curated_manual
259,Communication ANCS: guide de cybersécurité publié pour les citoyens. [variant-9],benign,french,tn_curated_manual
260,Notification service client: assistance disponible de 8h à 18h. [variant-10],benign,french,tn_curated_manual
261,Message BIAT: votre relevé mensuel est disponible dans l'application officielle. [variant-11],benign,french,tn_curated_manual
262,Information STB: maintenance planifiée des services samedi matin. [variant-12],benign,french,tn_curated_manual
263,Tunisie Telecom annonce une offre fibre pour les nouveaux clients. [variant-13],benign,french,tn_curated_manual
264,Poste Tunisienne rappelle de vérifier l'URL officielle avant toute connexion. [variant-14],benign,french,tn_curated_manual
265,CNAM informe sur la procédure normale de mise à jour du dossier médical. [variant-15],benign,french,tn_curated_manual
266,Ooredoo Tunisie communique une promotion valable jusqu'à la fin du mois. [variant-16],benign,french,tn_curated_manual
267,Rappel sécurité: aucune banque ne demande votre mot de passe par SMS. [variant-17],benign,french,tn_curated_manual
268,Avis e-gov: utilisez uniquement les portails se terminant par .tn. [variant-18],benign,french,tn_curated_manual
269,Communication ANCS: guide de cybersécurité publié pour les citoyens. [variant-19],benign,french,tn_curated_manual
270,Notification service client: assistance disponible de 8h à 18h. [variant-20],benign,french,tn_curated_manual
271,Message BIAT: votre relevé mensuel est disponible dans l'application officielle. [variant-21],benign,french,tn_curated_manual
272,Information STB: maintenance planifiée des services samedi matin. [variant-22],benign,french,tn_curated_manual
273,Tunisie Telecom annonce une offre fibre pour les nouveaux clients. [variant-23],benign,french,tn_curated_manual
274,Poste Tunisienne rappelle de vérifier l'URL officielle avant toute connexion. [variant-24],benign,french,tn_curated_manual
275,CNAM informe sur la procédure normale de mise à jour du dossier médical. [variant-25],benign,french,tn_curated_manual
276,Ooredoo Tunisie communique une promotion valable jusqu'à la fin du mois. [variant-26],benign,french,tn_curated_manual
277,Rappel sécurité: aucune banque ne demande votre mot de passe par SMS. [variant-27],benign,french,tn_curated_manual
278,Avis e-gov: utilisez uniquement les portails se terminant par .tn. [variant-28],benign,french,tn_curated_manual
279,Communication ANCS: guide de cybersécurité publié pour les citoyens. [variant-29],benign,french,tn_curated_manual
280,Notification service client: assistance disponible de 8h à 18h. [variant-30],benign,french,tn_curated_manual
281,Message BIAT: votre relevé mensuel est disponible dans l'application officielle. [variant-31],benign,french,tn_curated_manual
282,Information STB: maintenance planifiée des services samedi matin. [variant-32],benign,french,tn_curated_manual
283,Tunisie Telecom annonce une offre fibre pour les nouveaux clients. [variant-33],benign,french,tn_curated_manual
284,Poste Tunisienne rappelle de vérifier l'URL officielle avant toute connexion. [variant-34],benign,french,tn_curated_manual
285,CNAM informe sur la procédure normale de mise à jour du dossier médical. [variant-35],benign,french,tn_curated_manual
286,Ooredoo Tunisie communique une promotion valable jusqu'à la fin du mois. [variant-36],benign,french,tn_curated_manual
287,Rappel sécurité: aucune banque ne demande votre mot de passe par SMS. [variant-37],benign,french,tn_curated_manual
288,Avis e-gov: utilisez uniquement les portails se terminant par .tn. [variant-38],benign,french,tn_curated_manual
289,Communication ANCS: guide de cybersécurité publié pour les citoyens. [variant-39],benign,french,tn_curated_manual
290,Notification service client: assistance disponible de 8h à 18h. [variant-40],benign,french,tn_curated_manual
291,Message BIAT: votre relevé mensuel est disponible dans l'application officielle. [variant-41],benign,french,tn_curated_manual
292,Information STB: maintenance planifiée des services samedi matin. [variant-42],benign,french,tn_curated_manual
293,Tunisie Telecom annonce une offre fibre pour les nouveaux clients. [variant-43],benign,french,tn_curated_manual
294,Poste Tunisienne rappelle de vérifier l'URL officielle avant toute connexion. [variant-44],benign,french,tn_curated_manual
295,CNAM informe sur la procédure normale de mise à jour du dossier médical. [variant-45],benign,french,tn_curated_manual
296,Ooredoo Tunisie communique une promotion valable jusqu'à la fin du mois. [variant-46],benign,french,tn_curated_manual
297,Rappel sécurité: aucune banque ne demande votre mot de passe par SMS. [variant-47],benign,french,tn_curated_manual
298,Avis e-gov: utilisez uniquement les portails se terminant par .tn. [variant-48],benign,french,tn_curated_manual
299,Communication ANCS: guide de cybersécurité publié pour les citoyens. [variant-49],benign,french,tn_curated_manual
300,Notification service client: assistance disponible de 8h à 18h. [variant-50],benign,french,tn_curated_manual
